#DIAG
0
#Nspecies
10
#NGUILDS
10
#Names
# Cod, Haddock, Herring, Mackerel, Redfish, Skates, Dogfish, Wfounder, Yflounder, Wflounder
#Guild Membership
1	2	3	4	5	6	7	8	9	10
#intrinsic growth rates
0.64	0.52	0.62	0.32	0.232	0.2	0.2	0.74	0.66	0.6
#Initial depletion biomass
22563	300000	209400	77600	40048.8	60683.6	40000	4301	8000	7288
#Harvest Rate
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
#Guild K's
296168	316000	268240	77600	108400	422292.4	40000	32000	86400	11198
#Between	Guild	Competition																					
0  0.236	0	0	0.276	0	0	0.101	0.124	0.248
0.236	0	0	0	0.125	0	0	0.341	0.424	0.233
0	0	0	0.5	0	0	0	0	0	0
0	0	0.5	0	0	0	0	0	0	0
0.276	0.125	0	0	0	0	0	0.041	0.076	0.219
0	0	0	0	0	0	0.3	0	0	0
0	0	0	0	0	0.3	0	0	0	0
0.101	0.341	0	0	0.041	0	0	0	0.721	0.132
0.124	0.424	0	0	0.076	0	0	0.721	0	0.261
0.248	0.233	0	0	0.219	0	0	0.132	0.261	0
#Within	Guild	Competition																					
0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0
#Predation	matrix																						
0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0
0.00000002	0	0	0	0.00000002	0.00000002	0.00000002	0	0	0
0.00000002	0	0	0	0.00000002	0.00000002	0.00000002	0	0	0
0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0
#Spatial Overlap Matrix																							
1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1
#First year
1975
#Last year
2007
#Number years data
33
#survey biomasses by year and species
